ORDERNUMBER,SALES,ORDERDATE,PRODUCTLINE,COUNTRY,QUANTITYORDERED,CUSTOMERNAME,STATUS
10107,2871.00,2003-01-06,Classic Cars,USA,26,Land of Toys Inc.,Shipped
10121,2765.90,2003-01-09,Classic Cars,USA,30,Reims Collectables,Shipped
10134,3884.34,2003-01-15,Classic Cars,USA,41,Lyon Souveniers,Shipped
10145,3746.44,2003-01-23,Classic Cars,USA,45,Toys4GrownUps.com,Shipped
10159,3204.58,2003-01-30,Classic Cars,USA,49,Corporate Gift Ideas Co.,Shipped
10168,2390.83,2003-02-06,Classic Cars,USA,35,Technics Stores Inc.,Shipped
10180,2765.90,2003-02-11,Classic Cars,USA,30,Daedalus Designs Imports,Shipped
10188,2871.00,2003-02-12,Classic Cars,USA,26,Signal Gift Stores,Shipped
10201,2765.90,2003-02-18,Classic Cars,USA,30,Signal Collectibles Ltd.,Shipped
10211,2871.00,2003-02-20,Classic Cars,USA,26,Double Decker Gift Stores Ltd,Shipped
10223,2390.83,2003-02-21,Classic Cars,USA,35,Enaco Distributors,Shipped
10235,3204.58,2003-02-24,Classic Cars,USA,49,Heintze Collectables,Shipped
10248,3746.44,2003-02-28,Classic Cars,USA,45,Quebec Home Shopping Network,Shipped
10261,3884.34,2003-03-03,Classic Cars,USA,41,Collectable Mini Designs Co.,Shipped
10273,2765.90,2003-03-05,Classic Cars,USA,30,Salzburg Collectables,Shipped
10285,2871.00,2003-03-10,Classic Cars,USA,26,Suominen Souveniers,Shipped
10298,2390.83,2003-03-12,Classic Cars,USA,35,Cramer + Schmidt,Shipped
10308,3204.58,2003-03-15,Classic Cars,USA,49,Asian Shopping Network Co,Shipped
10320,3746.44,2003-03-18,Classic Cars,USA,45,Petit Auto,Shipped
10333,3884.34,2003-03-21,Classic Cars,USA,41,Stylish Desk Decors Co.,Shipped
10345,2765.90,2003-03-24,Classic Cars,USA,30,Suominen Souveniers,Shipped
